ID,default payment next month
12826,0
7700,0
1976,0
16714,0
2146,0
29578,0
16515,0
26323,0
25280,0
23888,0
6684,0
14372,0
5549,0
17284,0
14924,0
12257,0
24546,0
12899,0
5649,0
1736,0
23421,0
22527,0
15351,0
28171,0
7379,0
18710,0
27596,0
23927,0
26359,0
13557,0
28563,0
24528,0
23851,0
230,0
10364,0
27325,0
25340,0
2768,0
3087,0
3338,0
8718,0
5904,0
13924,0
16479,0
4584,0
29626,0
20655,0
6297,0
28268,0
21280,0
6179,0
13006,0
26194,0
22699,0
24477,0
18230,0
21270,0
26488,0
26921,0
10406,0
4641,0
19295,0
3070,0
24105,0
1384,0
29816,0
27880,0
16704,0
1705,0
27083,0
25292,0
14813,0
14722,0
6596,0
2819,0
20953,0
3745,0
16480,0
17361,0
25502,0
16406,0
28366,0
442,0
6361,0
22982,0
17473,0
25376,0
28124,0
21997,0
17114,0
20300,0
24995,0
27104,0
9514,0
14279,0
17211,0
25532,0
11110,0
17052,0
16697,0
14162,0
3389,0
18108,0
3294,0
23843,0
25858,0
19139,0
26116,0
21615,0
18478,0
24391,0
10035,0
7380,0
2096,0
5774,0
26813,0
8778,0
15426,0
10216,0
15820,0
5565,0
22967,0
16460,0
8526,0
3834,0
9843,0
26386,0
29126,0
19718,0
7013,0
25980,0
5308,0
28692,0
20002,0
13353,0
18735,0
24082,0
23425,0
7625,0
13128,0
1563,0
23996,0
20206,0
19116,0
5740,0
25524,0
9598,0
11916,0
4093,0
22802,0
14679,0
3127,0
25832,0
15778,0
6288,0
758,0
26581,0
8380,0
8992,0
3946,0
25262,0
10615,0
29189,0
2606,0
13925,0
8327,0
2137,0
29405,0
25081,0
693,0
13378,0
446,0
11815,0
9254,0
9396,0
10494,0
6493,0
13437,0
27477,0
8513,0
17659,0
18174,0
22486,0
29206,0
2660,0
8859,0
10754,0
689,0
18083,0
11215,0
24072,0
11244,0
16881,0
23176,0
2482,0
16457,0
12338,0
14046,0
10222,0
10180,0
4902,0
6026,0
18362,0
164,0
6953,0
7037,0
5560,0
7971,0
4786,0
16294,0
15725,0
6202,0
12515,0
23772,0
29231,0
29234,0
28911,0
11313,0
21249,0
20234,0
3662,0
21813,0
5119,0
3110,0
630,0
9317,0
27419,0
29705,0
736,0
10150,0
18395,0
12163,0
6820,0
15408,0
22142,0
