,ID,default payment next month
0,12826,0
1,7700,0
2,1976,0
3,16714,1
4,2146,0
5,29578,0
6,16515,0
7,26323,0
8,25280,0
9,23888,0
10,6684,0
11,14372,0
12,5549,0
13,17284,0
14,14924,0
15,12257,0
16,24546,0
17,12899,0
18,5649,0
19,1736,0
20,23421,0
21,22527,0
22,15351,0
23,28171,0
24,7379,0
25,18710,0
26,27596,0
27,23927,0
28,26359,0
29,13557,0
30,28563,0
31,24528,0
32,23851,0
33,230,0
34,10364,0
35,27325,0
36,25340,0
37,2768,0
38,3087,0
39,3338,0
40,8718,0
41,5904,0
42,13924,0
43,16479,0
44,4584,1
45,29626,0
46,20655,0
47,6297,0
48,28268,0
49,21280,0
50,6179,0
51,13006,0
52,26194,0
53,22699,0
54,24477,0
55,18230,0
56,21270,0
57,26488,0
58,26921,0
59,10406,0
60,4641,1
61,19295,0
62,3070,0
63,24105,0
64,1384,0
65,29816,0
66,27880,0
67,16704,0
68,1705,0
69,27083,0
70,25292,0
71,14813,0
72,14722,0
73,6596,0
74,2819,0
75,20953,0
76,3745,0
77,16480,0
78,17361,0
79,25502,0
80,16406,0
81,28366,0
82,442,0
83,6361,0
84,22982,0
85,17473,0
86,25376,0
87,28124,0
88,21997,0
89,17114,0
90,20300,0
91,24995,0
92,27104,0
93,9514,0
94,14279,0
95,17211,0
96,25532,0
97,11110,0
98,17052,0
99,16697,0
100,14162,0
101,3389,0
102,18108,0
103,3294,0
104,23843,0
105,25858,0
106,19139,0
107,26116,0
108,21615,0
109,18478,0
110,24391,0
111,10035,0
112,7380,0
113,2096,0
114,5774,0
115,26813,0
116,8778,0
117,15426,0
118,10216,1
119,15820,0
120,5565,0
121,22967,0
122,16460,0
123,8526,0
124,3834,0
125,9843,0
126,26386,0
127,29126,0
128,19718,0
129,7013,0
130,25980,0
131,5308,0
132,28692,0
133,20002,0
134,13353,0
135,18735,0
136,24082,0
137,23425,0
138,7625,0
139,13128,0
140,1563,0
141,23996,0
142,20206,0
143,19116,0
144,5740,0
145,25524,0
146,9598,0
147,11916,0
148,4093,0
149,22802,0
150,14679,0
151,3127,0
152,25832,0
153,15778,0
154,6288,0
155,758,0
156,26581,0
157,8380,0
158,8992,0
159,3946,0
160,25262,0
161,10615,0
162,29189,0
163,2606,0
164,13925,0
165,8327,0
166,2137,0
167,29405,0
168,25081,0
169,693,0
170,13378,0
171,446,0
172,11815,0
173,9254,0
174,9396,0
175,10494,0
176,6493,1
177,13437,0
178,27477,0
179,8513,0
180,17659,0
181,18174,0
182,22486,0
183,29206,0
184,2660,0
185,8859,0
186,10754,0
187,689,0
188,18083,0
189,11215,0
190,24072,0
191,11244,1
192,16881,0
193,23176,0
194,2482,0
195,16457,0
196,12338,0
197,14046,0
198,10222,0
199,10180,0
200,4902,0
201,6026,0
202,18362,0
203,164,0
204,6953,0
205,7037,0
206,5560,0
207,7971,0
208,4786,0
209,16294,0
210,15725,0
211,6202,0
212,12515,0
213,23772,0
214,29231,0
215,29234,0
216,28911,0
217,11313,0
218,21249,0
219,20234,0
220,3662,0
221,21813,0
222,5119,0
223,3110,0
224,630,0
225,9317,0
226,27419,0
227,29705,0
228,736,0
229,10150,0
230,18395,0
231,12163,0
232,6820,0
233,15408,0
234,22142,0
235,21852,0
236,1745,0
237,26179,0
238,14144,0
239,19155,0
240,5496,0
241,8126,0
242,703,0
243,9864,0
244,22588,0
245,19121,0
246,4220,0
247,2942,0
248,24355,0
249,11395,0
250,14984,0
251,15341,0
252,14489,0
253,28402,0
254,29280,0
255,24934,0
256,15895,0
257,21980,0
258,3455,0
259,19761,0
260,2727,0
261,19703,0
262,26677,0
263,5809,0
264,26393,0
265,1301,1
266,18380,0
267,20894,0
268,10981,0
269,16418,0
270,22683,0
271,2569,0
272,23547,0
273,13024,0
274,18239,0
275,6983,0
276,12773,0
277,11871,0
278,6431,0
279,14638,0
280,27589,0
281,16891,0
282,7539,0
283,2222,0
284,1169,0
285,3913,0
286,27945,0
287,1729,0
288,7003,1
289,22969,0
290,16800,0
291,2378,0
292,29942,0
293,20850,0
294,10464,0
295,2375,1
296,16163,0
297,25363,0
298,21059,0
299,8909,0
300,16257,0
301,7753,0
302,26507,0
303,25690,0
304,1062,0
305,24811,0
306,29975,0
307,4181,0
308,17883,0
309,7264,0
310,17033,0
311,29390,0
312,530,0
313,13085,0
314,18069,0
315,21704,0
316,6729,0
317,25237,0
318,21922,0
